"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","12","@RequestMapping(""/analytics/research"")","ResearchInstrumentsValidationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ResearchInstrumentsValidationController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","12","@RequestMapping(""/analytics/security"")","SecretsGovernanceController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\SecretsGovernanceController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","12","@RequestMapping(""/analytics/security"")","SecureRuntimeConfigurationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\SecureRuntimeConfigurationController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","12","@RequestMapping(""/analytics/trustworthiness"")","TrustworthinessResearchController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\TrustworthinessResearchController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","12","@RequestMapping(""/analytics/validation"")","ValidationReportPreviewController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ValidationReportPreviewController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","12","@RequestMapping(""/analytics/research"")","ValidationResearchController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ValidationResearchController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.researchanalytics.dto.KolbDistributionResponse;","ResearchAnalyticsController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.researchanalytics.dto.KolbStatisticsResponse;","ResearchAnalyticsController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","15","@RequestMapping(""/api/v1/analytics/research"")","ResearchAnalyticsController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","20","    @GetMapping(""/kolb/distribution"")","ResearchAnalyticsController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","21","    public ResponseEntity<KolbDistributionResponse> kolbDistribution() {","ResearchAnalyticsController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","23","                researchAnalyticsService.kolbDistribution()","ResearchAnalyticsController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","27","    @GetMapping(""/kolb/statistics"")","ResearchAnalyticsController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","28","    public ResponseEntity<KolbStatisticsResponse> kolbStatistics() {","ResearchAnalyticsController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","30","                researchAnalyticsService.kolbStatistics()","ResearchAnalyticsController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","21","@RequestMapping(""/api/v1/students"")","StudentProfileController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\student\StudentProfileController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","41","    @PostMapping","StudentProfileController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\student\StudentProfileController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","13","@RequestMapping(""/api/v1/characterizations"")","StudentCharacterizationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\v1\StudentCharacterizationController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","13","@RequestMapping(""/api/v1/adaptation"")","AdaptationQueryController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationQueryController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","13","@RequestMapping(""/api/v1/adaptation-rules"")","AdaptationRuleController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationRuleController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","27","    @PostMapping","AdaptationRuleController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationRuleController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","12","@RequestMapping(""/api/v1/recommendations"")","RecommendationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\RecommendationController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","17","@RequestMapping(""/auth"")","AuthController.java","C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\controller\AuthController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","23","    @PostMapping(""/login"")","AuthController.java","C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\controller\AuthController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","25","    @PostMapping(""/auth/mfa/setup"")","MfaController.java","C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\controller\MfaController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","49","    @PostMapping(""/auth/mfa/verify"")","MfaController.java","C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\controller\MfaController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","19","@RequestMapping(""/api/permissions"")","PermissionController.java","C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\PermissionController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","25","    @PostMapping","PermissionController.java","C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\PermissionController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","20","@RequestMapping(""/api/roles"")","RoleController.java","C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RoleController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","27","    @PostMapping","RoleController.java","C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RoleController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","18","@RequestMapping(""/api/role-permissions"")","RolePermissionController.java","C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RolePermissionController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","26","    @PostMapping","RolePermissionController.java","C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RolePermissionController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","17","@RequestMapping(""/api/user-roles"")","UserRoleController.java","C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\UserRoleController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","23","    @PostMapping","UserRoleController.java","C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\UserRoleController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","16","@RequestMapping(""/api/common/resources"")","CommonResourceController.java","C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonResourceController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","35","    @PostMapping","CommonResourceController.java","C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonResourceController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","11","@RequestMapping(""/api/resources"")","ResourceController.java","C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\entity\controller\ResourceController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","57","@RequestMapping(""/analytics"")","LearningAnalyticsController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","21","@RequestMapping(""/diagnoses"")","InclusiveDiagnosisController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\diagnosis\controller\InclusiveDiagnosisController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","27","    @PostMapping","InclusiveDiagnosisController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\diagnosis\controller\InclusiveDiagnosisController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","21","@RequestMapping(""/dua-recommendations"")","DuaRecommendationController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\controller\DuaRecommendationController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","27","    @PostMapping","DuaRecommendationController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\controller\DuaRecommendationController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","21","@RequestMapping(""/indicators"")","LearningIndicatorController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\indicator\controller\LearningIndicatorController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","27","    @PostMapping","LearningIndicatorController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\indicator\controller\LearningIndicatorController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","21","@RequestMapping(""/interventions"")","InterventionExecutionController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\intervention\controller\InterventionExecutionController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","27","    @PostMapping","InterventionExecutionController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\intervention\controller\InterventionExecutionController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","17","@RequestMapping(""/questionnaires"")","DiagnosticQuestionnaireController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\questionnaire\controller\DiagnosticQuestionnaireController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","23","    @PostMapping","DiagnosticQuestionnaireController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\questionnaire\controller\DiagnosticQuestionnaireController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","18","@RequestMapping(""/responses"")","DiagnosticResponseController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\response\controller\DiagnosticResponseController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","27","    @PostMapping","DiagnosticResponseController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\response\controller\DiagnosticResponseController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","20","@RequestMapping(""/students"")","StudentProfileController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\student\controller\StudentProfileController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","26","    @PostMapping","StudentProfileController.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\student\controller\StudentProfileController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","18","@RequestMapping(""/api/monitoring/events"")","MonitoringEventController.java","C:\TEAC2026\ilp_backend\monitoring-service\src\main\java\com\inclusive\monitoringservice\controller\MonitoringEventController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","37","    @PostMapping","MonitoringEventController.java","C:\TEAC2026\ilp_backend\monitoring-service\src\main\java\com\inclusive\monitoringservice\controller\MonitoringEventController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","19","@RequestMapping(""/api/reports/jobs"")","ReportJobController.java","C:\TEAC2026\ilp_backend\report-service\src\main\java\com\inclusive\reportservice\controller\ReportJobController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","38","    @PostMapping","ReportJobController.java","C:\TEAC2026\ilp_backend\report-service\src\main\java\com\inclusive\reportservice\controller\ReportJobController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","19","@RequestMapping(""/api/v1/students"")","StudentController.java","C:\TEAC2026\ilp_backend\student-service\src\main\java\com\inclusive\studentservice\controller\StudentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","33","    @PostMapping","StudentController.java","C:\TEAC2026\ilp_backend\student-service\src\main\java\com\inclusive\studentservice\controller\StudentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","19","@RequestMapping(""/api/tenants"")","TenantController.java","C:\TEAC2026\ilp_backend\tenant-service\src\main\java\com\inclusive\tenantservice\controller\TenantController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","38","    @PostMapping","TenantController.java","C:\TEAC2026\ilp_backend\tenant-service\src\main\java\com\inclusive\tenantservice\controller\TenantController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","10","@RequestMapping(""/api/tenants"")","TenantController.java","C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\controller\TenantController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","31","    @PostMapping","TenantController.java","C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\controller\TenantController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","9","@RequestMapping(""/api/resource"")","ResourceController.java","C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\com\inclusive\learning\commons\entity\controller\ResourceController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","21","    @PostMapping","ResourceController.java","C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\com\inclusive\learning\commons\entity\controller\ResourceController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","7","@RequestMapping(""/api/inclusive-learning-platform-backend"")","inclusive-learning-platform-backendController.java","C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\controller\inclusive-learning-platform-backendController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","20","    @PostMapping","inclusive-learning-platform-backendController.java","C:\TEAC2026\ilp_backend\_legacy_backup_2026_01__IGNORED\src\main\java\controller\inclusive-learning-platform-backendController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","12","@RequestMapping(""/resources"")","ResourceController.java","C:\TEAC2026\ilp_backend\ResourceController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","30","    @PostMapping","ResourceController.java","C:\TEAC2026\ilp_backend\ResourceController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
